battleLabel,date,date_precision,locationLabel,lat,lon,sultan,sultan_wikidata,part_ofLabel,wikidata_url
Siege of Belgrade,1521-07-05,day,Belgrade,44.8178,20.4569,Soliman Iᵉʳ,Q44058,Ottoman–Hungarian Wars,http://www.wikidata.org/entity/Q535542
Siege of Rhodes,1522-07-06,day,Rhodes,36.1700,27.9200,Soliman Iᵉʳ,Q44058,Ottoman Wars in Europe,http://www.wikidata.org/entity/Q767935
Battle of Schladming,1525-07-13,day,Schladming,47.3942,13.6892,Soliman Iᵉʳ,Q44058,,http://www.wikidata.org/entity/Q136033321
Battle of Mohács,1526-08-29,day,Sátorhely,45.9414,18.6335,Soliman Iᵉʳ,Q44058,Ottoman–Hungarian Wars,http://www.wikidata.org/entity/Q178510
Battle of Szőlős,1527-05-01,month,Seleuș,46.3833,21.7167,Soliman Iᵉʳ,Q44058,Hungarian campaign of 1527–1528,http://www.wikidata.org/entity/Q1314226
Battle of Capo d'Orso,1528-05-08,day,Gulf of Salerno,40.5167,14.7000,Soliman Iᵉʳ,Q44058,War of the League of Cognac,http://www.wikidata.org/entity/Q38251286
Attack on Modon,1531-09-11,day,Methoni,36.8217,21.7069,Soliman Iᵉʳ,Q44058,Ottoman–Habsburg Wars,http://www.wikidata.org/entity/Q134437692
Siege of Güns,1532-08-15,day,Kőszeg,47.3888,16.5407,Soliman Iᵉʳ,Q44058,Habsburg–Ottoman wars in Hungary,http://www.wikidata.org/entity/Q673641
Battle of Leobersdorf,1532-09-29,day,Leobersdorf,47.9286,16.2167,Soliman Iᵉʳ,Q44058,Habsburg–Ottoman wars in Hungary,http://www.wikidata.org/entity/Q368207
Battle of Antipaxos,1537-08-01,month,Antipaxos,39.1486,20.2314,Soliman Iᵉʳ,Q44058,Ottoman–Spanish War,http://www.wikidata.org/entity/Q134994090
Battle of Đakovo,1537-10-09,day,Gorjani,45.4000,18.3667,Soliman Iᵉʳ,Q44058,Habsburg–Ottoman wars in Hungary,http://www.wikidata.org/entity/Q904938
Battle of Preveza,1538-10-08,day,Preveza,38.9575,20.7517,Soliman Iᵉʳ,Q44058,Third Ottoman–Venetian War,http://www.wikidata.org/entity/Q1054975
Battle of Otočac (1543),1543-08-01,month,Otočac,44.8697,15.2372,Soliman Iᵉʳ,Q44058,Hundred Years' Croatian–Ottoman War,http://www.wikidata.org/entity/Q134592293
Battle of Szeged,1552-02-01,month,Szeged,46.2500,20.1667,Soliman Iᵉʳ,Q44058,Habsburg–Ottoman wars in Hungary,http://www.wikidata.org/entity/Q132528606
Battle of Szeged,1552-03-11,day,Szeged,46.2500,20.1667,Soliman Iᵉʳ,Q44058,Habsburg–Ottoman wars in Hungary,http://www.wikidata.org/entity/Q132528606
Battle of Hrastovica,1561-01-01,year,Brest Pokupski,45.4533,16.2570,Soliman Iᵉʳ,Q44058,,http://www.wikidata.org/entity/Q60789142
Battle of Lipari,1561-07-01,month,Lipari,38.4673,14.9554,Soliman Iᵉʳ,Q44058,Ottoman–Spanish War,http://www.wikidata.org/entity/Q118946352
Battle of Verbia,1561-11-28,day,Dimăcheni,47.9047,26.5824,Soliman Iᵉʳ,Q44058,,http://www.wikidata.org/entity/Q61748935
Battle of Kriegsdorf,1562-03-14,day,Hodod,47.4033,23.0264,Soliman Iᵉʳ,Q44058,,http://www.wikidata.org/entity/Q1032382
Siege of Malta,1565-05-28,day,Grand Harbour,35.8950,14.5206,Soliman Iᵉʳ,Q44058,Ottoman–Habsburg Wars,http://www.wikidata.org/entity/Q58732
Battle of Obreška,1565-09-20,day,Ivanić-Grad,45.7081,16.3947,Soliman Iᵉʳ,Q44058,,http://www.wikidata.org/entity/Q60766070
Siege of Szigetvár,1566-08-16,day,Szigetvár,46.0475,17.7994,Soliman Iᵉʳ,Q44058,Ottoman Wars in Europe,http://www.wikidata.org/entity/Q606621
Action of 1570,1570-07-25,day,Mediterranean Sea,38.0000,17.0000,Selim II,Q170074,Ottoman–Venetian War of 1570–1573,http://www.wikidata.org/entity/Q16146533
1571 Ottoman attack on Brač,1571-01-01,year,Brač,43.3111,16.6656,Selim II,Q170074,Ottoman–Venetian War of 1570–1573,http://www.wikidata.org/entity/Q97945483
Battle of Lepanto,1571-10-17,day,Nafpaktos,38.3917,21.8275,Selim II,Q170074,Ottoman–Venetian War of 1570–1573,http://www.wikidata.org/entity/Q165425
Battle of Krško (1573),1573-02-15,day,Krško,45.9590,15.4922,Selim II,Q170074,Croatian–Slovene peasant revolt,http://www.wikidata.org/entity/Q61134278
Battle of Stubica,1573-02-19,day,Donja Stubica,45.9833,15.9667,Selim II,Q170074,Croatian–Slovene peasant revolt,http://www.wikidata.org/entity/Q20437661
Battle of Lake Kahul,1574-06-20,day,Lake Kahul,45.3714,28.3968,Selim II,Q170074,Ottoman expedition to Moldavia,http://www.wikidata.org/entity/Q12082738
Battle of Klis,1583-01-01,year,Klis,43.5667,16.5167,Murad III,Q170076,Ottoman–Habsburg Wars,http://www.wikidata.org/entity/Q135688890
Battle of Slunj,1584-10-26,day,Slunj,45.1156,15.5847,Murad III,Q170076,Ottoman Wars in Europe,http://www.wikidata.org/entity/Q17515519
Battle of Brest,1592-07-19,day,Brest Pokupski,45.4533,16.2570,Murad III,Q170076,Ottoman Wars in Europe,http://www.wikidata.org/entity/Q17515442
Siege of Tata (1593),1593-01-01,year,Tata Castle,47.6489,18.3194,Murad III,Q170076,Long War,http://www.wikidata.org/entity/Q52256876
Battle of Sisak,1593-06-22,day,Sisak,45.4872,16.3761,Murad III,Q170076,Long War,http://www.wikidata.org/entity/Q701335
Battle of Pákozd,1593-11-03,day,Pákozd,47.2211,18.5449,Murad III,Q170076,,http://www.wikidata.org/entity/Q64667692
Battle of Székesfehérvár,1593-11-04,day,Székesfehérvár,47.1910,18.4108,Murad III,Q170076,Long War,http://www.wikidata.org/entity/Q52256924
Siege of Győr,1594-07-31,day,Győr,47.6842,17.6344,Murad III,Q170076,Long War,http://www.wikidata.org/entity/Q52257096
Action of 17 June 1595,1595-06-17,day,Syracuse,37.0692,15.2875,Mehmed III,Q170078,Ottoman–Habsburg Wars,http://www.wikidata.org/entity/Q4677261
Siege of Esztergom,1595-08-04,day,Esztergom,47.7856,18.7403,Mehmed III,Q170078,Long War,http://www.wikidata.org/entity/Q52258033
Battle of Călugăreni,1595-08-23,day,Călugăreni,44.1833,26.0000,Mehmed III,Q170078,Long War,http://www.wikidata.org/entity/Q2540658
Battle of Cecora,1595-10-19,day,Chișinău,47.0228,28.8353,Mehmed III,Q170078,Moldavian Magnate Wars,http://www.wikidata.org/entity/Q720801
Battle of Giurgiu (1595),1595-10-27,day,Giurgiu,43.9000,25.9667,Mehmed III,Q170078,Long War,http://www.wikidata.org/entity/Q12723161
Battle of Suceava,1595-12-12,day,Suceava,47.6514,26.2556,Mehmed III,Q170078,Moldavian Magnate Wars,http://www.wikidata.org/entity/Q16822713
Battle of Keresztes,1596-10-24,day,Mezőkeresztes,47.8254,20.6881,Mehmed III,Q170078,Long War,http://www.wikidata.org/entity/Q690495
Battle of Brest,1596-09-19,day,Brest Pokupski,45.4533,16.2570,Mehmed III,Q170078,Hundred Years' Croatian–Ottoman War,http://www.wikidata.org/entity/Q20434929
Siege of Tata,1597-01-01,year,Tata Castle,47.6489,18.3194,Mehmed III,Q170078,Long War,http://www.wikidata.org/entity/Q52259637
Siege of Buda,1598-10-05,day,Buda,47.4667,19.0500,Mehmed III,Q170078,Long War,http://www.wikidata.org/entity/Q27832144
Siege of Győr,1598-03-28,day,Győr,47.6842,17.6344,Mehmed III,Q170078,Long War,http://www.wikidata.org/entity/Q28722719
Siege of Várad (1598),1598-09-29,day,Oradea Citadel,47.0516,21.9429,Mehmed III,Q170078,Long War,http://www.wikidata.org/entity/Q136490463
Battle of Sellenberk,1599-10-28,day,Șelimbăr,45.7667,24.2000,Mehmed III,Q170078,Long War,http://www.wikidata.org/entity/Q592069
Battle of Mirăslău,1600-09-18,day,Mirăslău,46.3608,23.7056,Mehmed III,Q170078,Long War,http://www.wikidata.org/entity/Q722205
Battle of Bucov,1600-10-20,day,Bucov,44.9667,26.0833,Mehmed III,Q170078,Moldavian Magnate Wars,http://www.wikidata.org/entity/Q15977779
Battle of Guruslău,1601-08-03,day,Hereclean,47.2663,22.9918,Mehmed III,Q170078,Long War,http://www.wikidata.org/entity/Q3565441
siege of Székesfehérvár,1602-08-12,day,Székesfehérvár,47.1910,18.4108,Mehmed III,Q170078,Long War,http://www.wikidata.org/entity/Q52260540
Siege of Buda,1603-09-20,day,Buda,47.4667,19.0500,Mehmed III,Q170078,Long War,http://www.wikidata.org/entity/Q27673363
Capture of Lepanto,1603-05-01,month,Patras,38.2500,21.7333,Mehmed III,Q170078,,http://www.wikidata.org/entity/Q3910855
Battle of Braşov,1603-07-17,day,Brașov,45.6522,25.6106,Mehmed III,Q170078,Long War,http://www.wikidata.org/entity/Q3565434
Battle of Varna,1606-01-01,year,Varna,43.2114,27.9111,Ahmed Iᵉʳ,Q170082,Zaporozhian Cossacks' naval expeditions,http://www.wikidata.org/entity/Q135466948
Battle of Cape Corvo,1613-08-01,month,Karaburun Peninsula,38.5702,26.4757,Ahmed Iᵉʳ,Q170082,Ottoman–Spanish War,http://www.wikidata.org/entity/Q4870641
Action of 29 April 1616,1616-04-29,day,Euboea,38.5000,24.0000,Ahmed Iᵉʳ,Q170082,,http://www.wikidata.org/entity/Q4677335
Battle of Ragusa,1617-11-22,day,Dubrovnik,42.6403,18.1083,Mustafa Iᵉʳ,Q329810,Uskok War,http://www.wikidata.org/entity/Q2889740
Battle of Cecora,1620-09-17,day,Prut,45.4688,28.2072,Osman II,Q170088,Polish–Ottoman War of 1620–1621,http://www.wikidata.org/entity/Q650411
Battle of Chios,1621-03-20,day,Chios,38.4000,26.0167,Osman II,Q170088,Spanish–Ottoman Wars,http://www.wikidata.org/entity/Q131584955
Battle of Palermo,1624-05-23,day,Palermo,38.1157,13.3613,Murad IV,Q170092,Spanish–Ottoman Wars,http://www.wikidata.org/entity/Q131585804
Battle of the Dalmatian Coast,1624-07-13,day,Dalmatia,43.8128,16.2188,Murad IV,Q170092,Spanish–Ottoman Wars,http://www.wikidata.org/entity/Q131584947
Action of 26 June 1625,1625-06-26,day,Syracuse,37.0692,15.2875,Murad IV,Q170092,,http://www.wikidata.org/entity/Q4677321
Battle of Sasowym Rogiem,1633-07-04,day,Sasiv Horn,47.7947,27.2536,Murad IV,Q170092,Polish–Ottoman War of 1633–34,http://www.wikidata.org/entity/Q16495540
Battle of Valona,1638-08-01,month,Bay of Vlorë,40.4283,19.4281,Murad IV,Q170092,Ottoman–Venetian Wars,http://www.wikidata.org/entity/Q2890283
Action of 28 September 1644,1644-09-28,day,Rhodes,36.1700,27.9200,Ibrahim Iᵉʳ,Q170096,,http://www.wikidata.org/entity/Q4677334
Action of 26 May 1646,1646-03-31,day,Dardanelles,40.2000,26.4000,Ibrahim Iᵉʳ,Q170096,Cretan War (1645–1669),http://www.wikidata.org/entity/Q4677324
Action of 26 May 1646,1646-05-26,day,Dardanelles,40.2000,26.4000,Ibrahim Iᵉʳ,Q170096,Cretan War (1645–1669),http://www.wikidata.org/entity/Q4677324
Battle of Chania,1646-08-14,day,Chania,35.5167,24.0167,Ibrahim Iᵉʳ,Q170096,Cretan War (1645–1669),http://www.wikidata.org/entity/Q128395513
Battle of Zadvarje,1646-08-24,day,Zadvarje,43.4314,16.8897,Ibrahim Iᵉʳ,Q170096,Cretan War (1645–1669),http://www.wikidata.org/entity/Q97945413
Battle of Makronisos,1647-01-27,day,Makronisos,37.7000,24.1200,Ibrahim Iᵉʳ,Q170096,Cretan War (1645–1669),http://www.wikidata.org/entity/Q118946339
Siege of Candia,1648-05-01,month,Heraklion,35.3403,25.1344,Ibrahim Iᵉʳ,Q170096,Cretan War (1645–1669),http://www.wikidata.org/entity/Q701094
Battle of Focchies,1649-05-12,day,Foça district,38.6689,26.7528,Mehmed IV,Q170098,Cretan War (1645–1669),http://www.wikidata.org/entity/Q2888513
Action of 10 July 1651,1651-07-10,day,Naxos Island,37.0833,25.4667,Mehmed IV,Q170098,Cretan War (1645–1669),http://www.wikidata.org/entity/Q2889584
Battle of Perast,1654-05-15,day,Perast,42.4869,18.6992,Mehmed IV,Q170098,Cretan War (1645–1669),http://www.wikidata.org/entity/Q20526599
Battle of the Dardanelles,1654-05-16,day,Dardanelles,40.2000,26.4000,Mehmed IV,Q170098,Cretan War (1645–1669),http://www.wikidata.org/entity/Q4816420
Battle of the Dardanelles,1655-06-21,day,Dardanelles,40.2000,26.4000,Mehmed IV,Q170098,Cretan War (1645–1669),http://www.wikidata.org/entity/Q4872903
Battle of the Dardanelles,1656-06-26,day,Dardanelles,40.2000,26.4000,Mehmed IV,Q170098,Cretan War (1645–1669),http://www.wikidata.org/entity/Q256563
Action of 3 May 1657,1657-05-03,day,Mediterranean Sea,38.0000,17.0000,Mehmed IV,Q170098,Cretan War (1645–1669),http://www.wikidata.org/entity/Q4677357
Battle of Marina,1657-06-01,month,Marina,43.5141,16.1082,Mehmed IV,Q170098,Cretan War (1645–1669),http://www.wikidata.org/entity/Q20526219
Battle of the Dardanelles,1657-07-17,day,Dardanelles,40.2000,26.4000,Mehmed IV,Q170098,Cretan War (1645–1669),http://www.wikidata.org/entity/Q2890660
Capture of Kalamata,1659-03-01,month,Kalamata,37.0378,22.1111,Mehmed IV,Q170098,Cretan War (1645–1669),http://www.wikidata.org/entity/Q134608208
Siege of Nagyvárad 1660,1660-01-01,year,Oradea Citadel,47.0516,21.9429,Mehmed IV,Q170098,,http://www.wikidata.org/entity/Q129259683
Action of 27 August 1661,1661-08-27,day,Milos,36.6875,24.4325,Mehmed IV,Q170098,Cretan War (1645–1669),http://www.wikidata.org/entity/Q4677326
Action of 29 September 1662,1662-09-29,day,Kos,36.8153,27.1103,Mehmed IV,Q170098,Cretan War (1645–1669),http://www.wikidata.org/entity/Q9172350
Battle of Köbölkút,1663-08-06,day,Gbelce,47.8506,18.5111,Mehmed IV,Q170098,Austro-Turkish War (1663–1664),http://www.wikidata.org/entity/Q269479
First Battle of Zrínyiújvár,1663-08-13,day,Novi Zrin,46.3241,16.8785,Mehmed IV,Q170098,Austro-Turkish War (1663–1664),http://www.wikidata.org/entity/Q989114
Battle at Jurjeve Stijene,1663-10-16,day,Otočac,44.8697,15.2372,Mehmed IV,Q170098,Austro-Turkish War (1663–1664),http://www.wikidata.org/entity/Q20526364
Second Battle of Zrínyiújvár,1663-11-27,day,Novi Zrin,46.3241,16.8785,Mehmed IV,Q170098,Austro-Turkish War (1663–1664),http://www.wikidata.org/entity/Q1212536
Battle of Várad,1664-05-27,day,Oradea,47.0722,21.9211,Mehmed IV,Q170098,Austro-Turkish War (1663–1664),http://www.wikidata.org/entity/Q1461914
Battle of Saint Gotthard,1664-08-01,month,Szentgotthárd,46.9525,16.2736,Mehmed IV,Q170098,Austro-Turkish War (1663–1664),http://www.wikidata.org/entity/Q170113
Battle of Porto Delphino,1665-11-27,day,Chios,38.4000,26.0167,Mehmed IV,Q170098,Cretan War (1645–1669),http://www.wikidata.org/entity/Q2889683
Battle of Gradac,1666-09-15,day,Gradac,43.1061,17.3411,Mehmed IV,Q170098,Cretan War (1645–1669),http://www.wikidata.org/entity/Q65128763
Battle of San Pelagio,1668-03-08,day,Heraklion,35.3403,25.1344,Mehmed IV,Q170098,Cretan War (1645–1669),http://www.wikidata.org/entity/Q118946383
Battle of Lesbos,1668-06-15,day,Lesbos,39.2100,26.2800,Mehmed IV,Q170098,Cretan War (1645–1669),http://www.wikidata.org/entity/Q118946393
Battle of Párkány,1683-10-07,day,Štúrovo,47.7992,18.7181,Mehmed IV,Q170098,Great Turkish War (1683–1699),http://www.wikidata.org/entity/Q694911
Battle of Chițcani (1683),1683-12-05,day,Chițcani,46.7856,29.6086,Mehmed IV,Q170098,Great Turkish War (1683–1699),http://www.wikidata.org/entity/Q4087377
